province_id	province_name	ward_id	ward_name	data_full_uploaded	data_no_full_uploaded	total_uploaded
9	Thanh Hóa	9288	Hiền Kiệt	0	0	0
9	Thanh Hóa	9289	Hồi Xuân	0	0	0
9	Thanh Hóa	9292	Nam Xuân	0	0	0
9	Thanh Hóa	9293	Phú Lệ	0	0	0
9	Thanh Hóa	9297	Phú Xuân	0	0	0
9	Thanh Hóa	9300	Thiên Phủ	0	0	0
9	Thanh Hóa	9301	Trung Sơn	12	0	12
9	Thanh Hóa	9302	Trung Thành	0	0	0
9	Thanh Hóa	9304	Mường Mìn	0	0	0
9	Thanh Hóa	9305	Na Mèo	0	0	0
9	Thanh Hóa	9306	Sơn Điện	0	0	0
9	Thanh Hóa	9309	Sơn Thủy	0	0	0
9	Thanh Hóa	9310	Tam Lư	0	0	0
9	Thanh Hóa	9311	Tam Thanh	0	0	0
9	Thanh Hóa	9312	Trung Hạ	0	0	0
9	Thanh Hóa	9313	Quan Sơn	0	0	0
9	Thanh Hóa	9316	Quảng Bình	6	0	6
9	Thanh Hóa	9319	Quảng Chính	2	0	2
9	Thanh Hóa	9336	Quảng Ngọc	2	1	3
9	Thanh Hóa	9339	Quảng Ninh	5	0	5
9	Thanh Hóa	9341	Quảng Phú	66	0	66
9	Thanh Hóa	9353	Nam Sầm Sơn	23	0	23
9	Thanh Hóa	9355	Quảng Yên	7	0	7
9	Thanh Hóa	9356	Sầm Sơn	78	0	78
9	Thanh Hóa	9361	Kim Tân	4	0	4
9	Thanh Hóa	9362	Ngọc Trạo	5	0	5
9	Thanh Hóa	9363	Thạch Bình	12	0	12
9	Thanh Hóa	9369	Thạch Quảng	41	0	41
9	Thanh Hóa	9386	Thành Vinh	17	0	17
9	Thanh Hóa	9388	Vân Du	2	1	3
9	Thanh Hóa	9397	Hàm Rồng	14	0	14
9	Thanh Hóa	9401	Hạc Thành	277	0	277
9	Thanh Hóa	9403	Đông Quang	64	0	64
9	Thanh Hóa	9409	Lam Sơn	1	0	1
9	Thanh Hóa	9413	Sao Vàng	18	0	18
9	Thanh Hóa	9418	Thọ Lập	0	0	0
9	Thanh Hóa	9419	Thọ Long	2	0	2
9	Thanh Hóa	9428	Xuân Hòa	6	0	6
9	Thanh Hóa	9433	Xuân Lập	9	0	9
9	Thanh Hóa	9443	Xuân Tín	1	0	1
9	Thanh Hóa	9447	Bát Mọt	0	0	0
9	Thanh Hóa	9449	Luận Thành	0	0	0
9	Thanh Hóa	9450	Lương Sơn	2	0	2
9	Thanh Hóa	9452	Tân Thành	0	0	0
9	Thanh Hóa	9454	Vạn Xuân	0	0	0
9	Thanh Hóa	9457	Xuân Chinh	0	0	0
9	Thanh Hóa	9462	Thắng Lộc	0	0	0
9	Thanh Hóa	9465	Yên Nhân	0	0	0
9	Thanh Hóa	9468	Các Sơn	0	0	0
9	Thanh Hóa	9469	Hải Lĩnh	0	0	0
9	Thanh Hóa	9471	Hải Bình	0	0	0
9	Thanh Hóa	9474	Tĩnh Gia	1	0	1
9	Thanh Hóa	9483	Nghi Sơn	2	0	2
9	Thanh Hóa	9485	Đào Duy Từ	0	0	0
9	Thanh Hóa	9489	Tân Dân	0	0	0
9	Thanh Hóa	9491	Ngọc Sơn	1	0	1
9	Thanh Hóa	9495	Trúc Lâm	1	0	1
9	Thanh Hóa	9496	Trường Lâm	0	0	0
9	Thanh Hóa	9516	Thiệu Hóa	2	0	2
9	Thanh Hóa	9517	Thiệu Quang	0	0	0
9	Thanh Hóa	9522	Thiệu Tiến	2	0	2
9	Thanh Hóa	9523	Thiệu Toán	1	0	1
9	Thanh Hóa	9524	Thiệu Trung	0	0	0
9	Thanh Hóa	9530	An Nông	1	0	1
9	Thanh Hóa	9537	Đồng Tiến	1	0	1
9	Thanh Hóa	9542	Hợp Tiến	17	0	17
9	Thanh Hóa	9550	Thọ Bình	6	0	6
9	Thanh Hóa	9553	Thọ Ngọc	7	0	7
9	Thanh Hóa	9554	Thọ Phú	22	0	22
9	Thanh Hóa	9568	Biện Thượng	0	0	0
9	Thanh Hóa	9575	Tây Đô	2	0	2
9	Thanh Hóa	9581	Định Hòa	0	0	0
9	Thanh Hóa	9588	Định Tân	2	0	2
9	Thanh Hóa	9594	Yên Định	4	0	4
9	Thanh Hóa	9595	Quý Lộc	2	0	2
9	Thanh Hóa	9601	Yên Ninh	2	0	2
9	Thanh Hóa	9603	Yên Phú	0	0	0
9	Thanh Hóa	9609	Yên Trường	1	0	1
9	Thanh Hóa	21007	Cẩm Thủy	0	0	0
9	Thanh Hóa	21023	Hà Trung	5	0	5
9	Thanh Hóa	21026	Lĩnh Toại	1	0	1
9	Thanh Hóa	21027	Hoạt Giang	2	0	2
9	Thanh Hóa	21031	Hậu Lộc	1	0	1
9	Thanh Hóa	21035	Nga Sơn	15	0	15
9	Thanh Hóa	21039	Nông Cống	4	0	4
9	Thanh Hóa	21041	Lưu Vệ	13	1	14
9	Thanh Hóa	21042	Tiên Trang	2	0	2
9	Thanh Hóa	21052	Thọ Xuân	13	0	13
9	Thanh Hóa	21060	Thường Xuân	0	0	0
9	Thanh Hóa	21062	Triệu Sơn	15	0	15
9	Thanh Hóa	21063	Tân Ninh	5	0	5
9	Thanh Hóa	21065	Vĩnh Lộc	0	0	0
10	Thái Nguyên	2614	Ba Bể	0	0	0
10	Thái Nguyên	2616	Chợ Rã	0	0	0
10	Thái Nguyên	2619	Đồng Phúc	0	0	0
10	Thái Nguyên	2625	Phúc Lộc	0	0	0
10	Thái Nguyên	2628	Thượng Minh	0	0	0
10	Thái Nguyên	2629	Phong Quang	0	0	0
10	Thái Nguyên	2634	Bắc Kạn	0	0	0
10	Thái Nguyên	2636	Cẩm Giàng	0	0	0
10	Thái Nguyên	2639	Bạch Thông	0	0	0
10	Thái Nguyên	2644	Phủ Thông	0	0	0
10	Thái Nguyên	2648	Vĩnh Thông	0	0	0
10	Thái Nguyên	2655	Chợ Đồn	0	0	0
10	Thái Nguyên	2662	Nam Cường	0	0	0
10	Thái Nguyên	2663	Nghĩa Tá	0	0	0
10	Thái Nguyên	2667	Quảng Bạch	0	0	0
10	Thái Nguyên	2671	Yên Phong	0	0	0
10	Thái Nguyên	2672	Yên Thịnh	0	0	0
10	Thái Nguyên	2682	Tân Kỳ	0	0	0
10	Thái Nguyên	2684	Thanh Mai	0	0	0
10	Thái Nguyên	2686	Yên Bình	0	0	0
10	Thái Nguyên	2689	Văn Lang	0	0	0
10	Thái Nguyên	2690	Côn Minh	0	0	0
10	Thái Nguyên	2692	Cường Lợi	0	0	0
10	Thái Nguyên	2696	Trần Phú	0	0	0
10	Thái Nguyên	2709	Xuân Dương	0	0	0
10	Thái Nguyên	2710	Na Rì	0	0	0
10	Thái Nguyên	2711	Bằng Vân	0	0	0
10	Thái Nguyên	2714	Hiệp Lực	0	0	0
10	Thái Nguyên	2718	Thượng Quan	0	0	0
10	Thái Nguyên	2720	Ngân Sơn	0	0	0
10	Thái Nguyên	7688	Cao Minh	0	0	0
10	Thái Nguyên	7699	Nghiên Loan	0	0	0
10	Thái Nguyên	9909	An Khánh	0	0	0
10	Thái Nguyên	9911	Đại Từ	1	0	1
10	Thái Nguyên	9914	Đức Lương	0	0	0
10	Thái Nguyên	9917	Đại Phúc	0	0	0
10	Thái Nguyên	9920	La Bằng	0	0	0
10	Thái Nguyên	9926	Phú Lạc	0	0	0
10	Thái Nguyên	9927	Phú Thịnh	0	0	0
10	Thái Nguyên	9928	Phú Xuyên	0	0	0
10	Thái Nguyên	9931	Quân Chu	0	0	0
10	Thái Nguyên	9936	Vạn Phú	0	0	0
10	Thái Nguyên	9940	Bình Thành	0	0	0
10	Thái Nguyên	9941	Bình Yên	0	0	0
10	Thái Nguyên	9943	Định Hóa	0	0	0
10	Thái Nguyên	9947	Kim Phượng	0	0	0
10	Thái Nguyên	9949	Lam Vỹ	0	0	0
10	Thái Nguyên	9951	Phú Đình	0	0	0
10	Thái Nguyên	9954	Phượng Tiến	0	0	0
10	Thái Nguyên	9960	Trung Hội	0	0	0
10	Thái Nguyên	9966	Đồng Hỷ	0	0	0
10	Thái Nguyên	9974	Nam Hòa	0	0	0
10	Thái Nguyên	9975	Quang Sơn	0	0	0
10	Thái Nguyên	9979	Trại Cau	0	0	0
10	Thái Nguyên	9980	Văn Hán	0	0	0
10	Thái Nguyên	9981	Văn Lăng	0	0	0
10	Thái Nguyên	9982	Phổ Yên	0	0	0
10	Thái Nguyên	9989	Vạn Xuân	0	0	0
10	Thái Nguyên	9992	Phúc Thuận	0	0	0
10	Thái Nguyên	9995	Thành Công	0	0	0
10	Thái Nguyên	9998	Trung Thành	0	0	0
10	Thái Nguyên	10003	Điềm Thụy	0	0	0
10	Thái Nguyên	10007	Phú Bình	0	0	0
10	Thái Nguyên	10008	Kha Sơn	0	0	0
10	Thái Nguyên	10014	Tân Khánh	0	0	0
10	Thái Nguyên	10016	Tân Thành	0	0	0
10	Thái Nguyên	10023	Phú Lương	0	0	0
10	Thái Nguyên	10025	Hợp Thành	0	0	0
10	Thái Nguyên	10032	Vô Tranh	0	0	0
10	Thái Nguyên	10036	Yên Trạch	0	0	0
10	Thái Nguyên	10037	Bá Xuyên	0	0	0
10	Thái Nguyên	10040	Bách Quang	0	0	0
10	Thái Nguyên	10044	Sông Công	0	0	0
10	Thái Nguyên	10050	Gia Sàng	0	0	0
10	Thái Nguyên	10054	Phan Đình Phùng	0	0	0
10	Thái Nguyên	10059	Quan Triều	0	0	0
10	Thái Nguyên	10062	Quyết Thắng	0	0	0
10	Thái Nguyên	10063	Tân Cương	0	0	0
10	Thái Nguyên	10070	Tích Lương	0	0	0
10	Thái Nguyên	10076	Dân Tiến	0	0	0
10	Thái Nguyên	10077	Võ Nhai	0	0	0
10	Thái Nguyên	10078	La Hiên	0	0	0
10	Thái Nguyên	10081	Nghinh Tường	0	0	0
10	Thái Nguyên	10084	Sảng Mộc	0	0	0
10	Thái Nguyên	10085	Thần Sa	0	0	0
10	Thái Nguyên	10087	Tràng Xá	0	0	0
10	Thái Nguyên	21088	Đức Xuân	0	0	0
10	Thái Nguyên	21089	Chợ Mới	0	0	0
10	Thái Nguyên	21090	Thanh Thịnh	0	0	0
10	Thái Nguyên	21091	Nà Phặc	0	0	0
10	Thái Nguyên	21093	Bằng Thành	0	0	0
10	Thái Nguyên	21179	Linh Sơn	0	0	0
12	Tây Ninh	6139	Bình Đức	148	0	148
12	Tây Ninh	6142	Lương Hòa	243	0	243
12	Tây Ninh	6143	Mỹ Yên	254	0	254
12	Tây Ninh	6150	Thạnh Lợi	60	0	60
12	Tây Ninh	6152	Long Cang	156	0	156
12	Tây Ninh	6156	Long Hựu	9	0	9
12	Tây Ninh	6159	Rạch Kiến	369	0	369
12	Tây Ninh	6160	Mỹ Lệ	93	0	93
12	Tây Ninh	6166	Tân Lân	95	0	95
12	Tây Ninh	6173	Mỹ Lộc	62	0	62
12	Tây Ninh	6177	Phước Lý	74	0	74
12	Tây Ninh	6179	Phước Vĩnh Tây	25	0	25
12	Tây Ninh	6181	Tân Tập	36	0	36
12	Tây Ninh	6184	An Lục Long	11	0	11
12	Tây Ninh	6192	Tầm Vu	30	0	30
12	Tây Ninh	6195	Thuận Mỹ	6	0	6
12	Tây Ninh	6196	Vĩnh Công	4	0	4
12	Tây Ninh	6197	An Ninh	51	0	51
12	Tây Ninh	6202	Đức Lập	199	0	199
12	Tây Ninh	6204	Hậu Nghĩa	156	0	156
12	Tây Ninh	6205	Hiệp Hòa	21	0	21
12	Tây Ninh	6208	Hòa Khánh	178	0	178
12	Tây Ninh	6212	Mỹ Hạnh	588	0	588
12	Tây Ninh	6215	Đức Huệ	45	0	45
12	Tây Ninh	6219	Đông Thành	30	0	30
12	Tây Ninh	6221	Mỹ Quý	4	0	4
12	Tây Ninh	6226	Bình Hiệp	11	0	11
12	Tây Ninh	6232	Bình Hòa	4	0	4
12	Tây Ninh	6234	Mộc Hóa	6	0	6
12	Tây Ninh	6237	Tuyên Thạnh	0	0	0
12	Tây Ninh	6239	Tân An	20	0	20
12	Tây Ninh	6241	Khánh Hậu	10	0	10
12	Tây Ninh	6251	Hưng Điền	1	0	1
12	Tây Ninh	6255	Vĩnh Thạnh	2	0	2
12	Tây Ninh	6256	Vĩnh Châu	0	0	0
12	Tây Ninh	6262	Hậu Thạnh	0	0	0
12	Tây Ninh	6266	Nhơn Hòa Lập	1	0	1
12	Tây Ninh	6267	Nhơn Ninh	1	0	1
12	Tây Ninh	6282	Vàm Cỏ	54	0	54
12	Tây Ninh	6284	Bình Thành	5	2	7
12	Tây Ninh	6285	Tân Tây	5	0	5
12	Tây Ninh	6288	Thạnh Phước	20	0	20
12	Tây Ninh	6297	Mỹ An	5	0	5
12	Tây Ninh	6300	Mỹ Thạnh	20	0	20
12	Tây Ninh	6302	Tân Long	3	1	4
12	Tây Ninh	6305	Khánh Hưng	0	1	1
12	Tây Ninh	6308	Tuyên Bình	1	0	1
12	Tây Ninh	8879	Long Chữ	22	0	22
12	Tây Ninh	8883	Long Thuận	17	0	17
12	Tây Ninh	8889	Hảo Đước	45	0	45
12	Tây Ninh	8890	Hòa Hội	22	0	22
12	Tây Ninh	8892	Trà Vong	20	1	21
12	Tây Ninh	8893	Ninh Điền	34	0	34
12	Tây Ninh	8894	Phước Vinh	28	0	28
12	Tây Ninh	8896	Thanh Điền	32	0	32
12	Tây Ninh	8901	Cầu Khởi	88	0	88
12	Tây Ninh	8903	Lộc Ninh	37	0	37
12	Tây Ninh	8908	Truông Mít	98	0	98
12	Tây Ninh	8913	Phước Thạnh	808	0	808
12	Tây Ninh	8915	Thạnh Đức	68	0	68
12	Tây Ninh	8919	Hòa Thành	41	0	41
12	Tây Ninh	8926	Tân Lập	13	0	13
12	Tây Ninh	8929	Thạnh Bình	31	0	31
12	Tây Ninh	8934	Tân Đông	14	1	15
12	Tây Ninh	8937	Tân Hòa	21	0	21
12	Tây Ninh	8938	Tân Hội	56	0	56
12	Tây Ninh	8939	Tân Phú	75	0	75
12	Tây Ninh	8941	Tân Thành	23	0	23
12	Tây Ninh	8943	Bình Minh	125	0	125
12	Tây Ninh	8946	Ninh Thạnh	63	0	63
12	Tây Ninh	8953	An Tịnh	566	0	566
12	Tây Ninh	8957	Gia Lộc	238	0	238
12	Tây Ninh	8959	Phước Chỉ	4	0	4
12	Tây Ninh	20046	Thủ Thừa	66	0	66
12	Tây Ninh	20475	Long An	76	0	76
12	Tây Ninh	20477	Kiến Tường	10	0	10
12	Tây Ninh	20480	Bến Lức	267	0	267
12	Tây Ninh	20481	Cần Giuộc	164	0	164
12	Tây Ninh	20482	Cần Đước	122	0	122
12	Tây Ninh	20483	Tân Trụ	56	0	56
12	Tây Ninh	20484	Nhựt Tảo	64	0	64
12	Tây Ninh	20485	Đức Hòa	528	0	528
12	Tây Ninh	20487	Thạnh Hóa	5	0	5
12	Tây Ninh	20488	Tân Thạnh	0	0	0
12	Tây Ninh	20489	Vĩnh Hưng	0	0	0
12	Tây Ninh	20490	Tân Hưng	1	0	1
12	Tây Ninh	20730	Tân Ninh	131	0	131
12	Tây Ninh	20731	Long Hoa	97	0	97
12	Tây Ninh	20734	Trảng Bàng	393	0	393
12	Tây Ninh	20735	Hưng Thuận	187	0	187
12	Tây Ninh	20736	Bến Cầu	50	0	50
12	Tây Ninh	20737	Châu Thành	42	0	42
12	Tây Ninh	20738	Dương Minh Châu	124	0	124
12	Tây Ninh	20739	Gò Dầu	331	0	331
12	Tây Ninh	20740	Tân Biên	29	0	29
12	Tây Ninh	20741	Tân Châu	70	0	70
13	Sơn La	8664	Chiềng Sại	0	0	0
13	Sơn La	8672	Pắc Ngà	0	0	0
13	Sơn La	8676	Tạ Khoa	0	0	0
13	Sơn La	8677	Tà Xùa	0	0	0
13	Sơn La	8678	Xím Vàng	0	0	0
13	Sơn La	8681	Đoàn Kết	0	0	0
13	Sơn La	8685	Chiềng Mai	0	0	0
13	Sơn La	8686	Chiềng Mung	0	0	0
13	Sơn La	8688	Chiềng Sung	0	0	0
13	Sơn La	8694	Mường Chanh	0	0	0
13	Sơn La	8697	Phiêng Cằm	0	0	0
13	Sơn La	8698	Phiêng Pằn	0	0	0
13	Sơn La	8699	Tà Hộc	0	0	0
13	Sơn La	8703	Chiềng Sơn	0	0	0
13	Sơn La	8706	Mộc Sơn	0	0	0
13	Sơn La	8710	Lóng Sập	0	0	0
13	Sơn La	8712	Mộc Châu	0	0	0
13	Sơn La	8715	Thảo Nguyên	0	0	0
13	Sơn La	8719	Song Khủa	0	0	0
13	Sơn La	8721	Vân Sơn	0	0	0
13	Sơn La	8722	Tân Yên	0	0	0
13	Sơn La	8725	Tô Múa	0	0	0
13	Sơn La	8726	Vân Hồ	0	0	0
13	Sơn La	8727	Xuân Nha	0	0	0
13	Sơn La	8730	Chiềng Hoa	0	0	0
13	Sơn La	8731	Chiềng Lao	0	0	0
13	Sơn La	8735	Mường Bú	0	0	0
13	Sơn La	8740	Ngọc Chiến	0	0	0
13	Sơn La	8741	Mường La	0	0	0
13	Sơn La	8746	Gia Phù	0	0	0
13	Sơn La	8752	Kim Bon	0	0	0
13	Sơn La	8753	Mường Bang	0	0	0
13	Sơn La	8754	Mường Cơi	0	0	0
13	Sơn La	8759	Phù Yên	0	0	0
13	Sơn La	8762	Suối Tọ	0	0	0
13	Sơn La	8764	Tân Phong	0	0	0
13	Sơn La	8765	Tường Hạ	0	0	0
13	Sơn La	8775	Quỳnh Nhai	0	0	0
13	Sơn La	8776	Mường Giôn	0	0	0
13	Sơn La	8777	Mường Sại	0	0	0
13	Sơn La	8779	Mường Chiên	0	0	0
13	Sơn La	8781	Chiềng An	0	0	0
13	Sơn La	8783	Chiềng Cơi	0	0	0
13	Sơn La	8787	Chiềng Sinh	0	0	0
13	Sơn La	8792	Tô Hiệu	0	0	0
13	Sơn La	8793	Bó Sinh	0	0	0
13	Sơn La	8796	Chiềng Khoong	0	0	0
13	Sơn La	8797	Chiềng Khương	0	0	0
13	Sơn La	8799	Chiềng Sơ	0	0	0
13	Sơn La	8801	Huổi Một	0	0	0
13	Sơn La	8803	Mường Hung	0	0	0
13	Sơn La	8804	Mường Lầm	0	0	0
13	Sơn La	8808	Nậm Ty	0	0	0
13	Sơn La	8815	Chiềng La	0	0	0
13	Sơn La	8820	Co Mạ	0	0	0
13	Sơn La	8824	Long Hẹ	0	0	0
13	Sơn La	8825	Muổi Nọi	0	0	0
13	Sơn La	8826	Mường Bám	0	0	0
13	Sơn La	8827	Mường É	0	0	0
13	Sơn La	8828	Mường Khiêng	0	0	0
13	Sơn La	8829	Nậm Lầu	0	0	0
13	Sơn La	8832	Bình Thuận	0	0	0
13	Sơn La	8840	Chiềng Hặc	0	0	0
13	Sơn La	8846	Lóng Phiêng	0	0	0
13	Sơn La	8848	Phiêng Khoài	0	0	0
13	Sơn La	8852	Yên Sơn	0	0	0
13	Sơn La	8855	Sốp Cộp	0	0	0
13	Sơn La	8858	Mường Lạn	0	0	0
13	Sơn La	8859	Mường Lèo	0	0	0
13	Sơn La	8863	Púng Bánh	0	0	0
13	Sơn La	21258	Thuận Châu	0	0	0
13	Sơn La	21262	Bắc Yên	0	0	0
13	Sơn La	21271	Yên Châu	0	0	0
13	Sơn La	21272	Mai Sơn	0	0	0
13	Sơn La	21273	Sông Mã	0	0	0
15	Quảng Trị	7729	Bắc Trạch	0	0	0
15	Quảng Trị	7731	Đông Trạch	0	0	0
15	Quảng Trị	7736	Hoàn Lão	0	0	0
15	Quảng Trị	7737	Bố Trạch	0	0	0
15	Quảng Trị	7748	Thượng Trạch	0	0	0
15	Quảng Trị	7752	Đồng Thuận	0	0	0
15	Quảng Trị	7757	Đồng Sơn	0	0	0
15	Quảng Trị	7759	Đồng Hới	0	0	0
15	Quảng Trị	7769	Cam Hồng	0	0	0
15	Quảng Trị	7774	Sen Ngư	0	0	0
15	Quảng Trị	7775	Lệ Thủy	0	0	0
15	Quảng Trị	7776	Kim Ngân	0	0	0
15	Quảng Trị	7784	Lệ Ninh	0	0	0
15	Quảng Trị	7789	Tân Mỹ	0	0	0
15	Quảng Trị	7792	Trường Phú	0	0	0
15	Quảng Trị	7802	Quảng Ninh	0	0	0
15	Quảng Trị	7803	Ninh Châu	0	2	2
15	Quảng Trị	7804	Trường Sơn	0	0	0
15	Quảng Trị	7806	Trường Ninh	0	0	0
15	Quảng Trị	7810	Ba Đồn	0	1	1
15	Quảng Trị	7811	Hòa Trạch	0	0	0
15	Quảng Trị	7812	Phú Trạch	0	0	0
15	Quảng Trị	7814	Nam Gianh	0	0	0
15	Quảng Trị	7820	Trung Thuần	0	0	0
15	Quảng Trị	7825	Nam Ba Đồn	0	0	0
15	Quảng Trị	7838	Tuyên Phú	0	0	0
15	Quảng Trị	7839	Đồng Lê	0	0	0
15	Quảng Trị	7843	Tuyên Lâm	0	0	0
15	Quảng Trị	7848	Tuyên Bình	0	0	0
15	Quảng Trị	7852	Tuyên Sơn	0	0	0
15	Quảng Trị	7854	Tuyên Hóa	0	0	0
15	Quảng Trị	7862	Dân Hóa	0	0	0
15	Quảng Trị	7865	Kim Điền	0	0	0
15	Quảng Trị	7874	Minh Hóa	0	0	0
15	Quảng Trị	7880	Kim Phú	0	0	0
15	Quảng Trị	8445	Hiếu Giang	0	0	0
15	Quảng Trị	8447	La Lay	0	0	0
15	Quảng Trị	8450	Ba Lòng	0	0	0
15	Quảng Trị	8454	Hướng Hiệp	0	0	0
15	Quảng Trị	8457	Tà Rụt	0	0	0
15	Quảng Trị	8463	Nam Đông Hà	0	0	0
15	Quảng Trị	8467	Cửa Việt	0	0	0
15	Quảng Trị	8480	Cồn Tiên	0	0	0
15	Quảng Trị	8481	Tân Thành	0	0	0
15	Quảng Trị	8484	Bến Hải	0	0	0
15	Quảng Trị	8490	Mỹ Thủy	0	0	0
15	Quảng Trị	8494	Hải Lăng	0	0	0
15	Quảng Trị	8496	Vĩnh Định	0	0	0
15	Quảng Trị	8497	Nam Hải Lăng	0	0	0
15	Quảng Trị	8506	A Dơi	0	0	0
15	Quảng Trị	8509	Hướng Lập	0	0	0
15	Quảng Trị	8512	Hướng Phùng	0	0	0
15	Quảng Trị	8516	Khe Sanh	0	0	0
15	Quảng Trị	8520	Tân Lập	0	0	0
15	Quảng Trị	8523	Lao Bảo	0	0	0
15	Quảng Trị	8528	Triệu Phong	0	0	0
15	Quảng Trị	8529	Ái Tử	0	0	0
15	Quảng Trị	8532	Triệu Bình	0	0	0
15	Quảng Trị	8544	Nam Cửa Việt	0	0	0
15	Quảng Trị	8545	Triệu Cơ	0	0	0
15	Quảng Trị	8547	Bến Quan	0	0	0
15	Quảng Trị	8548	Vĩnh Linh	0	0	0
15	Quảng Trị	8565	Vĩnh Thủy	0	0	0
15	Quảng Trị	20309	Cồn Cỏ	0	0	0
15	Quảng Trị	20845	Bắc Gianh	0	0	0
15	Quảng Trị	20853	Phong Nha	0	1	1
15	Quảng Trị	20858	Nam Trạch	0	0	0
15	Quảng Trị	20922	Tân Gianh	0	0	0
15	Quảng Trị	20926	Quảng Trạch	0	0	0
15	Quảng Trị	21377	Đông Hà	0	0	0
15	Quảng Trị	21381	Quảng Trị	0	0	0
15	Quảng Trị	21411	Cam Lộ	0	0	0
15	Quảng Trị	21426	Đakrông	0	0	0
15	Quảng Trị	21432	Gio Linh	0	0	0
15	Quảng Trị	21433	Diên Sanh	0	0	0
15	Quảng Trị	21444	Lìa	0	0	0
15	Quảng Trị	21454	Cửa Tùng	0	0	0
15	Quảng Trị	21455	Vĩnh Hoàng	0	0	0
16	Quảng Ninh	8281	Hoành Mô	0	0	0
16	Quảng Ninh	8284	Lục Hồn	0	0	0
16	Quảng Ninh	8297	Cẩm Phả	0	0	0
16	Quảng Ninh	8299	Cửa Ông	0	0	0
16	Quảng Ninh	8301	Mông Dương	0	0	0
16	Quảng Ninh	8302	Quang Hanh	0	0	0
16	Quảng Ninh	8305	An Sinh	0	0	0
16	Quảng Ninh	8307	Bình Khê	0	0	0
16	Quảng Ninh	8309	Hoàng Quế	0	0	0
16	Quảng Ninh	8315	Mạo Khê	0	0	0
16	Quảng Ninh	8318	Đông Triều	0	0	0
16	Quảng Ninh	8326	Bãi Cháy	0	0	0
16	Quảng Ninh	8328	Cao Xanh	0	0	0
16	Quảng Ninh	8333	Hà Lầm	0	0	0
16	Quảng Ninh	8336	Hà Tu	0	0	0
16	Quảng Ninh	8337	Hồng Gai	0	0	0
16	Quảng Ninh	8338	Hạ Long	0	0	0
16	Quảng Ninh	8342	Tuần Châu	0	0	0
16	Quảng Ninh	8343	Việt Hưng	0	0	0
16	Quảng Ninh	8349	Lương Minh	0	0	0
16	Quảng Ninh	8351	Kỳ Thượng	0	0	0
16	Quảng Ninh	8353	Quảng La	0	0	0
16	Quảng Ninh	8356	Thống Nhất	0	0	0
16	Quảng Ninh	8363	Hải Hòa	0	0	0
16	Quảng Ninh	8364	Hải Sơn	0	0	0
16	Quảng Ninh	8367	Móng Cái 3	0	0	0
16	Quảng Ninh	8370	Móng Cái 2	0	0	0
16	Quảng Ninh	8371	Hải Ninh	0	0	0
16	Quảng Ninh	8373	Móng Cái 1	0	0	0
16	Quảng Ninh	8375	Vĩnh Thực	0	0	0
16	Quảng Ninh	8378	Tiên Yên	0	0	0
16	Quảng Ninh	8379	Điền Xá	0	0	0
16	Quảng Ninh	8381	Đông Ngũ	0	0	0
16	Quảng Ninh	8382	Hải Lạng	0	0	0
16	Quảng Ninh	8391	Yên Tử	0	0	0
16	Quảng Ninh	8393	Uông Bí	0	0	0
16	Quảng Ninh	8397	Vàng Danh	0	0	0
16	Quảng Ninh	8401	Vân Đồn	0	0	0
16	Quảng Ninh	8413	Đông Mai	0	0	0
16	Quảng Ninh	8414	Hà An	0	0	0
16	Quảng Ninh	8415	Hiệp Hòa	0	0	0
16	Quảng Ninh	8421	Phong Cốc	0	0	0
16	Quảng Ninh	8422	Liên Hòa	0	0	0
16	Quảng Ninh	8423	Quảng Yên	0	0	0
16	Quảng Ninh	21204	Hoành Bồ	0	0	0
16	Quảng Ninh	21221	Ba Chẽ	0	0	0
16	Quảng Ninh	21222	Bình Liêu	0	0	0
16	Quảng Ninh	21223	Cô Tô	0	0	0
16	Quảng Ninh	21225	Đầm Hà	0	0	0
16	Quảng Ninh	21230	Quảng Tân	0	0	0
16	Quảng Ninh	21233	Quảng Hà	0	0	0
16	Quảng Ninh	21238	Cái Chiên	0	0	0
16	Quảng Ninh	21239	Đường Hoa	0	0	0
16	Quảng Ninh	21248	Quảng Đức	0	0	0
17	Quảng Ngãi	5522	Đăk Plô	0	0	0
17	Quảng Ngãi	5525	Đăk Long	0	0	0
17	Quảng Ngãi	5527	Đăk Môn	0	0	0
17	Quảng Ngãi	5529	Đăk Pék	0	0	0
17	Quảng Ngãi	5531	Ngọc Linh	0	0	0
17	Quảng Ngãi	5532	Xốp	0	0	0
17	Quảng Ngãi	5535	Đăk Mar	0	0	0
17	Quảng Ngãi	5536	Đăk Pxi	0	0	0
17	Quảng Ngãi	5537	Đăk Ui	0	0	0
17	Quảng Ngãi	5539	Ngọk Réo	0	0	0
17	Quảng Ngãi	5544	Kon Đào	0	0	0
17	Quảng Ngãi	5545	Ngọk Tụ	0	0	0
17	Quảng Ngãi	5553	Măng Bút	0	0	0
17	Quảng Ngãi	5557	Kon Plông	0	0	0
17	Quảng Ngãi	5560	Đăk Cấm	0	0	0
17	Quảng Ngãi	5562	Đăk Rơ Wa	0	0	0
17	Quảng Ngãi	5565	Ia Chim	0	0	0
17	Quảng Ngãi	5570	Ngọk Bay	0	0	0
17	Quảng Ngãi	5572	Kon Tum	0	0	0
17	Quảng Ngãi	5576	Đăk Bla	0	0	0
17	Quảng Ngãi	5579	Bờ Y	0	0	0
